number,name,next_evolution,height_in_cm,weight_in_kg,types,damage_taken_by_type
001,Bulbasaur,Ivysaur,70,6.9,Grass;Poison,Amount=1 Type=Normal;Amount=2 Type=Fire;Amount=0.5 Type=Water;Amount=0.5 Type=Electric;Amount=0.25 Type=Grass;Amount=2 Type=Ice;Amount=0.5 Type=Fighting;Amount=1 Type=Poison;Amount=1 Type=Ground;Amount=2 Type=Flying;Amount=2 Type=Psychic;Amount=1 Type=Bug;Amount=1 Type=Rock;Amount=1 Type=Ghost;Amount=1 Type=Dragon;Amount=1 Type=Dark;Amount=1 Type=Steel;Amount=0.5 Type=Fairy
002,Ivysaur,Venusaur,100,13.0,Grass;Poison,Amount=1 Type=Normal;Amount=2 Type=Fire;Amount=0.5 Type=Water;Amount=0.5 Type=Electric;Amount=0.25 Type=Grass;Amount=2 Type=Ice;Amount=0.5 Type=Fighting;Amount=1 Type=Poison;Amount=1 Type=Ground;Amount=2 Type=Flying;Amount=2 Type=Psychic;Amount=1 Type=Bug;Amount=1 Type=Rock;Amount=1 Type=Ghost;Amount=1 Type=Dragon;Amount=1 Type=Dark;Amount=1 Type=Steel;Amount=0.5 Type=Fairy
003,Venusaur,,200,100.0,Grass;Poison,Amount=1 Type=Normal;Amount=2 Type=Fire;Amount=0.5 Type=Water;Amount=0.5 Type=Electric;Amount=0.25 Type=Grass;Amount=2 Type=Ice;Amount=0.5 Type=Fighting;Amount=1 Type=Poison;Amount=1 Type=Ground;Amount=2 Type=Flying;Amount=2 Type=Psychic;Amount=1 Type=Bug;Amount=1 Type=Rock;Amount=1 Type=Ghost;Amount=1 Type=Dragon;Amount=1 Type=Dark;Amount=1 Type=Steel;Amount=0.5 Type=Fairy
004,Charmander,Charmeleon,60,8.5,Fire,Amount=1 Type=Normal;Amount=0.5 Type=Fire;Amount=2 Type=Water;Amount=1 Type=Electric;Amount=0.5 Type=Grass;Amount=0.5 Type=Ice;Amount=1 Type=Fighting;Amount=1 Type=Poison;Amount=2 Type=Ground;Amount=1 Type=Flying;Amount=1 Type=Psychic;Amount=0.5 Type=Bug;Amount=2 Type=Rock;Amount=1 Type=Ghost;Amount=1 Type=Dragon;Amount=1 Type=Dark;Amount=0.5 Type=Steel;Amount=0.5 Type=Fairy
005,Charmeleon,Charizard,110,19.0,Fire,Amount=1 Type=Normal;Amount=0.5 Type=Fire;Amount=2 Type=Water;Amount=1 Type=Electric;Amount=0.5 Type=Grass;Amount=0.5 Type=Ice;Amount=1 Type=Fighting;Amount=1 Type=Poison;Amount=2 Type=Ground;Amount=1 Type=Flying;Amount=1 Type=Psychic;Amount=0.5 Type=Bug;Amount=2 Type=Rock;Amount=1 Type=Ghost;Amount=1 Type=Dragon;Amount=1 Type=Dark;Amount=0.5 Type=Steel;Amount=0.5 Type=Fairy
006,Charizard,,170,90.5,Fire;Flying,Amount=1 Type=Normal;Amount=0.5 Type=Fire;Amount=2 Type=Water;Amount=2 Type=Electric;Amount=0.25 Type=Grass;Amount=1 Type=Ice;Amount=0.5 Type=Fighting;Amount=1 Type=Poison;Amount=0 Type=Ground;Amount=1 Type=Flying;Amount=1 Type=Psychic;Amount=0.25 Type=Bug;Amount=4 Type=Rock;Amount=1 Type=Ghost;Amount=1 Type=Dragon;Amount=1 Type=Dark;Amount=0.5 Type=Steel;Amount=0.5 Type=Fairy
007,Squirtle,Wartortle,50,9.0,Water,Amount=1 Type=Normal;Amount=0.5 Type=Fire;Amount=0.5 Type=Water;Amount=2 Type=Electric;Amount=2 Type=Grass;Amount=0.5 Type=Ice;Amount=1 Type=Fighting;Amount=1 Type=Poison;Amount=1 Type=Ground;Amount=1 Type=Flying;Amount=1 Type=Psychic;Amount=1 Type=Bug;Amount=1 Type=Rock;Amount=1 Type=Ghost;Amount=1 Type=Dragon;Amount=1 Type=Dark;Amount=0.5 Type=Steel;Amount=1 Type=Fairy
008,Wartortle,Blastoise,100,22.5,Water,Amount=1 Type=Normal;Amount=0.5 Type=Fire;Amount=0.5 Type=Water;Amount=2 Type=Electric;Amount=2 Type=Grass;Amount=0.5 Type=Ice;Amount=1 Type=Fighting;Amount=1 Type=Poison;Amount=1 Type=Ground;Amount=1 Type=Flying;Amount=1 Type=Psychic;Amount=1 Type=Bug;Amount=1 Type=Rock;Amount=1 Type=Ghost;Amount=1 Type=Dragon;Amount=1 Type=Dark;Amount=0.5 Type=Steel;Amount=1 Type=Fairy
009,Blastoise,,160,85.5,Water,Amount=1 Type=Normal;Amount=0.5 Type=Fire;Amount=0.5 Type=Water;Amount=2 Type=Electric;Amount=2 Type=Grass;Amount=0.5 Type=Ice;Amount=1 Type=Fighting;Amount=1 Type=Poison;Amount=1 Type=Ground;Amount=1 Type=Flying;Amount=1 Type=Psychic;Amount=1 Type=Bug;Amount=1 Type=Rock;Amount=1 Type=Ghost;Amount=1 Type=Dragon;Amount=1 Type=Dark;Amount=0.5 Type=Steel;Amount=1 Type=Fairy
010,Caterpie,Metapod,30,2.9,Bug,Amount=1 Type=Normal;Amount=2 Type=Fire;Amount=1 Type=Water;Amount=1 Type=Electric;Amount=0.5 Type=Grass;Amount=1 Type=Ice;Amount=0.5 Type=Fighting;Amount=1 Type=Poison;Amount=0.5 Type=Ground;Amount=2 Type=Flying;Amount=1 Type=Psychic;Amount=1 Type=Bug;Amount=2 Type=Rock;Amount=1 Type=Ghost;Amount=1 Type=Dragon;Amount=1 Type=Dark;Amount=1 Type=Steel;Amount=1 Type=Fairy
011,Metapod,Butterfree,70,9.9,Bug,Amount=1 Type=Normal;Amount=2 Type=Fire;Amount=1 Type=Water;Amount=1 Type=Electric;Amount=0.5 Type=Grass;Amount=1 Type=Ice;Amount=0.5 Type=Fighting;Amount=1 Type=Poison;Amount=0.5 Type=Ground;Amount=2 Type=Flying;Amount=1 Type=Psychic;Amount=1 Type=Bug;Amount=2 Type=Rock;Amount=1 Type=Ghost;Amount=1 Type=Dragon;Amount=1 Type=Dark;Amount=1 Type=Steel;Amount=1 Type=Fairy
012,Butterfree,,110,32.0,Bug;Flying,Amount=1 Type=Normal;Amount=2 Type=Fire;Amount=1 Type=Water;Amount=2 Type=Electric;Amount=0.25 Type=Grass;Amount=2 Type=Ice;Amount=0.25 Type=Fighting;Amount=1 Type=Poison;Amount=0 Type=Ground;Amount=2 Type=Flying;Amount=1 Type=Psychic;Amount=0.5 Type=Bug;Amount=4 Type=Rock;Amount=1 Type=Ghost;Amount=1 Type=Dragon;Amount=1 Type=Dark;Amount=1 Type=Steel;Amount=1 Type=Fairy
013,Weedle,Kakuna,30,3.2,Bug;Poison,Amount=1 Type=Normal;Amount=2 Type=Fire;Amount=1 Type=Water;Amount=1 Type=Electric;Amount=0.25 Type=Grass;Amount=1 Type=Ice;Amount=0.25 Type=Fighting;Amount=0.5 Type=Poison;Amount=1 Type=Ground;Amount=2 Type=Flying;Amount=2 Type=Psychic;Amount=0.5 Type=Bug;Amount=2 Type=Rock;Amount=1 Type=Ghost;Amount=1 Type=Dragon;Amount=1 Type=Dark;Amount=1 Type=Steel;Amount=0.5 Type=Fairy
